from_id,from_cat,to_id,to_cat
kobs_state-3c527eaf-d403-11ec-92c1-00155d8545fd,target_hostpath_mount,ktech-b887aec6-ea88-49e3-b349-3c0797c4723d,hostPath mount
kobs_state-3c527ee7-d403-11ec-a006-00155d8545fd,target_hostpath_mount,ktech-b887aec6-ea88-49e3-b349-3c0797c4723d,hostPath mount
kobs_state-3c527f21-d403-11ec-8105-00155d8545fd,target_hostpath_mount,ktech-b887aec6-ea88-49e3-b349-3c0797c4723d,hostPath mount
kobs_state-3c527f59-d403-11ec-a734-00155d8545fd,target_hostpath_mount,ktech-b887aec6-ea88-49e3-b349-3c0797c4723d,hostPath mount
kobs_state-3c527f90-d403-11ec-8abe-00155d8545fd,target_hostpath_mount,ktech-b887aec6-ea88-49e3-b349-3c0797c4723d,hostPath mount
kobs_state-3c527fcd-d403-11ec-a451-00155d8545fd,target_hostpath_mount,ktech-b887aec6-ea88-49e3-b349-3c0797c4723d,hostPath mount
kobs_state-3c529430-d403-11ec-8903-00155d8545fd,target_applications_credentials_in_configuration_files,ktech-26c5a7ae-cf37-4f6b-93ad-bb47ffdc564c,Applications credentials in configuration files
kobs_state-3c52948c-d403-11ec-8457-00155d8545fd,target_applications_credentials_in_configuration_files,ktech-26c5a7ae-cf37-4f6b-93ad-bb47ffdc564c,Applications credentials in configuration files
kobs_state-3c5294cb-d403-11ec-b915-00155d8545fd,target_applications_credentials_in_configuration_files,ktech-26c5a7ae-cf37-4f6b-93ad-bb47ffdc564c,Applications credentials in configuration files
kobs_state-3c529502-d403-11ec-a953-00155d8545fd,target_applications_credentials_in_configuration_files,ktech-26c5a7ae-cf37-4f6b-93ad-bb47ffdc564c,Applications credentials in configuration files
kobs_state-3c529538-d403-11ec-b86e-00155d8545fd,target_applications_credentials_in_configuration_files,ktech-26c5a7ae-cf37-4f6b-93ad-bb47ffdc564c,Applications credentials in configuration files
kobs_state-3c52956c-d403-11ec-8df7-00155d8545fd,target_applications_credentials_in_configuration_files,ktech-26c5a7ae-cf37-4f6b-93ad-bb47ffdc564c,Applications credentials in configuration files
kobs_state-3c5295a2-d403-11ec-b8cb-00155d8545fd,target_applications_credentials_in_configuration_files,ktech-26c5a7ae-cf37-4f6b-93ad-bb47ffdc564c,Applications credentials in configuration files
kobs_state-3c5295d6-d403-11ec-870c-00155d8545fd,target_applications_credentials_in_configuration_files,ktech-26c5a7ae-cf37-4f6b-93ad-bb47ffdc564c,Applications credentials in configuration files
kobs_state-3c529609-d403-11ec-9049-00155d8545fd,target_applications_credentials_in_configuration_files,ktech-26c5a7ae-cf37-4f6b-93ad-bb47ffdc564c,Applications credentials in configuration files
kobs_state-3c52963c-d403-11ec-952b-00155d8545fd,target_applications_credentials_in_configuration_files,ktech-26c5a7ae-cf37-4f6b-93ad-bb47ffdc564c,Applications credentials in configuration files
kobs_state-3c52af03-d403-11ec-aac7-00155d8545fd,target_pod_container_name_similarity,ktech-5e328d1a-c14d-4031-99c0-d107731563e3,Pod / container name similarity
kobs_state-3c52af5d-d403-11ec-b9ea-00155d8545fd,target_pod_container_name_similarity,ktech-5e328d1a-c14d-4031-99c0-d107731563e3,Pod / container name similarity
kobs_state-3c52af9c-d403-11ec-aa85-00155d8545fd,target_pod_container_name_similarity,ktech-5e328d1a-c14d-4031-99c0-d107731563e3,Pod / container name similarity
kobs_state-3c52b01c-d403-11ec-ba28-00155d8545fd,target_pod_container_name_similarity,ktech-5e328d1a-c14d-4031-99c0-d107731563e3,Pod / container name similarity
kobs_state-3c52b059-d403-11ec-8113-00155d8545fd,target_pod_container_name_similarity,ktech-5e328d1a-c14d-4031-99c0-d107731563e3,Pod / container name similarity
kobs_state-3c52b091-d403-11ec-a298-00155d8545fd,target_pod_container_name_similarity,ktech-5e328d1a-c14d-4031-99c0-d107731563e3,Pod / container name similarity
kobs_state-3c52b0c9-d403-11ec-860d-00155d8545fd,target_pod_container_name_similarity,ktech-5e328d1a-c14d-4031-99c0-d107731563e3,Pod / container name similarity
kobs_state-3c52b0fe-d403-11ec-b753-00155d8545fd,target_pod_container_name_similarity,ktech-5e328d1a-c14d-4031-99c0-d107731563e3,Pod / container name similarity
kobs_state-3c52b133-d403-11ec-82ac-00155d8545fd,target_pod_container_name_similarity,ktech-5e328d1a-c14d-4031-99c0-d107731563e3,Pod / container name similarity
kobs_state-3c52b16d-d403-11ec-8407-00155d8545fd,target_pod_container_name_similarity,ktech-5e328d1a-c14d-4031-99c0-d107731563e3,Pod / container name similarity
kobs_state-3c52c5d5-d403-11ec-ab32-00155d8545fd,target_backdoor_container,ktech-312017d6-1fbe-4ad1-abe5-97c411d6c9f7,Backdoor container
kobs_state-3c52c630-d403-11ec-8a39-00155d8545fd,target_backdoor_container,ktech-312017d6-1fbe-4ad1-abe5-97c411d6c9f7,Backdoor container
kobs_state-3c52c670-d403-11ec-a3a9-00155d8545fd,target_backdoor_container,ktech-312017d6-1fbe-4ad1-abe5-97c411d6c9f7,Backdoor container
kobs_state-3c52c6aa-d403-11ec-8e56-00155d8545fd,target_backdoor_container,ktech-312017d6-1fbe-4ad1-abe5-97c411d6c9f7,Backdoor container
kobs_state-3c52c6e2-d403-11ec-b337-00155d8545fd,target_backdoor_container,ktech-312017d6-1fbe-4ad1-abe5-97c411d6c9f7,Backdoor container
kobs_state-3c52c717-d403-11ec-a9f5-00155d8545fd,target_backdoor_container,ktech-312017d6-1fbe-4ad1-abe5-97c411d6c9f7,Backdoor container
kobs_state-3c52c74d-d403-11ec-8678-00155d8545fd,target_backdoor_container,ktech-312017d6-1fbe-4ad1-abe5-97c411d6c9f7,Backdoor container
kobs_state-3c52c782-d403-11ec-82b0-00155d8545fd,target_backdoor_container,ktech-312017d6-1fbe-4ad1-abe5-97c411d6c9f7,Backdoor container
kobs_state-3c52c7b7-d403-11ec-95ce-00155d8545fd,target_backdoor_container,ktech-312017d6-1fbe-4ad1-abe5-97c411d6c9f7,Backdoor container
kobs_state-3c52c7ec-d403-11ec-93ae-00155d8545fd,target_backdoor_container,ktech-312017d6-1fbe-4ad1-abe5-97c411d6c9f7,Backdoor container
kobs_state-3c52dfb1-d403-11ec-86f7-00155d8545fd,target_network_mapping,ktech-47087c4a-ac12-4f51-815a-233ac60b827c,Network mapping
kobs_state-3c52e00a-d403-11ec-b068-00155d8545fd,target_network_mapping,ktech-47087c4a-ac12-4f51-815a-233ac60b827c,Network mapping
kobs_state-3c52e047-d403-11ec-babc-00155d8545fd,target_network_mapping,ktech-47087c4a-ac12-4f51-815a-233ac60b827c,Network mapping
kobs_state-3c52e07f-d403-11ec-84ba-00155d8545fd,target_network_mapping,ktech-47087c4a-ac12-4f51-815a-233ac60b827c,Network mapping
kobs_state-3c52e0b5-d403-11ec-ab63-00155d8545fd,target_network_mapping,ktech-47087c4a-ac12-4f51-815a-233ac60b827c,Network mapping
kobs_state-3c52e0eb-d403-11ec-bda3-00155d8545fd,target_network_mapping,ktech-47087c4a-ac12-4f51-815a-233ac60b827c,Network mapping
kobs_state-3c52e122-d403-11ec-93f4-00155d8545fd,target_network_mapping,ktech-47087c4a-ac12-4f51-815a-233ac60b827c,Network mapping
kobs_state-3c52e158-d403-11ec-9804-00155d8545fd,target_network_mapping,ktech-47087c4a-ac12-4f51-815a-233ac60b827c,Network mapping
kobs_state-3c52e18e-d403-11ec-9be5-00155d8545fd,target_network_mapping,ktech-47087c4a-ac12-4f51-815a-233ac60b827c,Network mapping
kobs_state-3c52e1c2-d403-11ec-bfaf-00155d8545fd,target_network_mapping,ktech-47087c4a-ac12-4f51-815a-233ac60b827c,Network mapping
kobs_state-3c5303a4-d403-11ec-8a9e-00155d8545fd,target_vulnerable_application,ktech-be003bad-fc60-4ba7-868d-194f909d4c4b,Vulnerable application
kobs_state-3c530404-d403-11ec-972e-00155d8545fd,target_vulnerable_application,ktech-be003bad-fc60-4ba7-868d-194f909d4c4b,Vulnerable application
kobs_state-3c530444-d403-11ec-bbb6-00155d8545fd,target_vulnerable_application,ktech-be003bad-fc60-4ba7-868d-194f909d4c4b,Vulnerable application
kobs_state-3c53047e-d403-11ec-ad6a-00155d8545fd,target_vulnerable_application,ktech-be003bad-fc60-4ba7-868d-194f909d4c4b,Vulnerable application
kobs_state-3c5304b5-d403-11ec-bd20-00155d8545fd,target_vulnerable_application,ktech-be003bad-fc60-4ba7-868d-194f909d4c4b,Vulnerable application
kobs_state-3c5304ea-d403-11ec-89fc-00155d8545fd,target_vulnerable_application,ktech-be003bad-fc60-4ba7-868d-194f909d4c4b,Vulnerable application
kobs_state-3c530523-d403-11ec-b33d-00155d8545fd,target_vulnerable_application,ktech-be003bad-fc60-4ba7-868d-194f909d4c4b,Vulnerable application
kobs_state-3c53055b-d403-11ec-a88b-00155d8545fd,target_vulnerable_application,ktech-be003bad-fc60-4ba7-868d-194f909d4c4b,Vulnerable application
kobs_state-3c530591-d403-11ec-8285-00155d8545fd,target_vulnerable_application,ktech-be003bad-fc60-4ba7-868d-194f909d4c4b,Vulnerable application
kobs_state-3c5305c7-d403-11ec-b2de-00155d8545fd,target_vulnerable_application,ktech-be003bad-fc60-4ba7-868d-194f909d4c4b,Vulnerable application
kobs_state-3c531cc0-d403-11ec-894d-00155d8545fd,target_cluster-admin_binding,ktech-1ccba6a5-ff26-4306-bd58-c652533540e6,Cluster-admin binding
kobs_state-3c531d3a-d403-11ec-b2f3-00155d8545fd,target_cluster-admin_binding,ktech-1ccba6a5-ff26-4306-bd58-c652533540e6,Cluster-admin binding
kobs_state-3c531d7b-d403-11ec-b238-00155d8545fd,target_cluster-admin_binding,ktech-1ccba6a5-ff26-4306-bd58-c652533540e6,Cluster-admin binding
kobs_state-3c531db5-d403-11ec-806a-00155d8545fd,target_cluster-admin_binding,ktech-1ccba6a5-ff26-4306-bd58-c652533540e6,Cluster-admin binding
kobs_state-3c531df1-d403-11ec-bf8d-00155d8545fd,target_cluster-admin_binding,ktech-1ccba6a5-ff26-4306-bd58-c652533540e6,Cluster-admin binding
kobs_state-3c531e2a-d403-11ec-8323-00155d8545fd,target_cluster-admin_binding,ktech-1ccba6a5-ff26-4306-bd58-c652533540e6,Cluster-admin binding
kobs_state-3c531e61-d403-11ec-8162-00155d8545fd,target_cluster-admin_binding,ktech-1ccba6a5-ff26-4306-bd58-c652533540e6,Cluster-admin binding
kobs_state-3c531e99-d403-11ec-9e14-00155d8545fd,target_cluster-admin_binding,ktech-1ccba6a5-ff26-4306-bd58-c652533540e6,Cluster-admin binding
kobs_state-3c531ee0-d403-11ec-9877-00155d8545fd,target_cluster-admin_binding,ktech-1ccba6a5-ff26-4306-bd58-c652533540e6,Cluster-admin binding
kobs_state-3c531f18-d403-11ec-ba3c-00155d8545fd,target_cluster-admin_binding,ktech-1ccba6a5-ff26-4306-bd58-c652533540e6,Cluster-admin binding
kobs_state-3c5333ca-d403-11ec-9bc5-00155d8545fd,target_cluster_internal_networking,ktech-63d3ac25-85f8-4c5b-b2e2-cce25363560e,Cluster internal networking
kobs_state-3c533425-d403-11ec-b5c1-00155d8545fd,target_cluster_internal_networking,ktech-63d3ac25-85f8-4c5b-b2e2-cce25363560e,Cluster internal networking
kobs_state-3c5334ba-d403-11ec-a9e7-00155d8545fd,target_cluster_internal_networking,ktech-63d3ac25-85f8-4c5b-b2e2-cce25363560e,Cluster internal networking
kobs_state-3c5334f9-d403-11ec-a9ad-00155d8545fd,target_cluster_internal_networking,ktech-63d3ac25-85f8-4c5b-b2e2-cce25363560e,Cluster internal networking
kobs_state-3c533531-d403-11ec-a182-00155d8545fd,target_cluster_internal_networking,ktech-63d3ac25-85f8-4c5b-b2e2-cce25363560e,Cluster internal networking
kobs_state-3c533568-d403-11ec-9be5-00155d8545fd,target_cluster_internal_networking,ktech-63d3ac25-85f8-4c5b-b2e2-cce25363560e,Cluster internal networking
kobs_state-3c5335a0-d403-11ec-9805-00155d8545fd,target_cluster_internal_networking,ktech-63d3ac25-85f8-4c5b-b2e2-cce25363560e,Cluster internal networking
kobs_state-3c5335d6-d403-11ec-9ce7-00155d8545fd,target_cluster_internal_networking,ktech-63d3ac25-85f8-4c5b-b2e2-cce25363560e,Cluster internal networking
kobs_state-3c53360c-d403-11ec-a680-00155d8545fd,target_cluster_internal_networking,ktech-63d3ac25-85f8-4c5b-b2e2-cce25363560e,Cluster internal networking
kobs_state-3c533642-d403-11ec-8e18-00155d8545fd,target_cluster_internal_networking,ktech-63d3ac25-85f8-4c5b-b2e2-cce25363560e,Cluster internal networking
kobs_state-3c534eef-d403-11ec-8af8-00155d8545fd,target_application_exploit,ktech-de76a07a-0935-4cea-9755-089a2da00020,Application exploit
kobs_state-3c534f4c-d403-11ec-b6f6-00155d8545fd,target_application_exploit,ktech-de76a07a-0935-4cea-9755-089a2da00020,Application exploit
kobs_state-3c534f8a-d403-11ec-9ff7-00155d8545fd,target_application_exploit,ktech-de76a07a-0935-4cea-9755-089a2da00020,Application exploit
kobs_state-3c534fc3-d403-11ec-9128-00155d8545fd,target_application_exploit,ktech-de76a07a-0935-4cea-9755-089a2da00020,Application exploit
kobs_state-3c534ffa-d403-11ec-8078-00155d8545fd,target_application_exploit,ktech-de76a07a-0935-4cea-9755-089a2da00020,Application exploit
kobs_state-3c535032-d403-11ec-9264-00155d8545fd,target_application_exploit,ktech-de76a07a-0935-4cea-9755-089a2da00020,Application exploit
kobs_state-3c53506a-d403-11ec-abd5-00155d8545fd,target_application_exploit,ktech-de76a07a-0935-4cea-9755-089a2da00020,Application exploit
kobs_state-3c5350a1-d403-11ec-bb25-00155d8545fd,target_application_exploit,ktech-de76a07a-0935-4cea-9755-089a2da00020,Application exploit
kobs_state-3c5350d5-d403-11ec-85f9-00155d8545fd,target_application_exploit,ktech-de76a07a-0935-4cea-9755-089a2da00020,Application exploit
kobs_state-3c53510a-d403-11ec-ae1c-00155d8545fd,target_application_exploit,ktech-de76a07a-0935-4cea-9755-089a2da00020,Application exploit
kobs_state-3c5365ca-d403-11ec-8a83-00155d8545fd,target_denial_of_service,ktech-cce3dfde-fcbc-4972-b666-e50403edb23e,Denial of service
kobs_state-3c536621-d403-11ec-a749-00155d8545fd,target_denial_of_service,ktech-cce3dfde-fcbc-4972-b666-e50403edb23e,Denial of service
kobs_state-3c53665f-d403-11ec-a07b-00155d8545fd,target_denial_of_service,ktech-cce3dfde-fcbc-4972-b666-e50403edb23e,Denial of service
kobs_state-3c536698-d403-11ec-afb8-00155d8545fd,target_denial_of_service,ktech-cce3dfde-fcbc-4972-b666-e50403edb23e,Denial of service
kobs_state-3c5366d0-d403-11ec-b6ab-00155d8545fd,target_denial_of_service,ktech-cce3dfde-fcbc-4972-b666-e50403edb23e,Denial of service
kobs_state-3c536707-d403-11ec-88f4-00155d8545fd,target_denial_of_service,ktech-cce3dfde-fcbc-4972-b666-e50403edb23e,Denial of service
kobs_state-3c53673f-d403-11ec-bd03-00155d8545fd,target_denial_of_service,ktech-cce3dfde-fcbc-4972-b666-e50403edb23e,Denial of service
kobs_state-3c5368e1-d403-11ec-801b-00155d8545fd,target_denial_of_service,ktech-cce3dfde-fcbc-4972-b666-e50403edb23e,Denial of service
kobs_state-3c536972-d403-11ec-9e3c-00155d8545fd,target_denial_of_service,ktech-cce3dfde-fcbc-4972-b666-e50403edb23e,Denial of service
kobs_state-3c5369c3-d403-11ec-a926-00155d8545fd,target_denial_of_service,ktech-cce3dfde-fcbc-4972-b666-e50403edb23e,Denial of service
kobs_state-3c537fc6-d403-11ec-b3bf-00155d8545fd,target_exposed_sensitive_interfaces,ktech-e0117c66-e93b-4f5d-b484-1310c38f2fa1,Exposed sensitive interfaces
kobs_state-3c538029-d403-11ec-9ace-00155d8545fd,target_exposed_sensitive_interfaces,ktech-e0117c66-e93b-4f5d-b484-1310c38f2fa1,Exposed sensitive interfaces
kobs_state-3c53806a-d403-11ec-b055-00155d8545fd,target_exposed_sensitive_interfaces,ktech-e0117c66-e93b-4f5d-b484-1310c38f2fa1,Exposed sensitive interfaces
kobs_state-3c5380a3-d403-11ec-ad2e-00155d8545fd,target_exposed_sensitive_interfaces,ktech-e0117c66-e93b-4f5d-b484-1310c38f2fa1,Exposed sensitive interfaces
kobs_state-3c5380db-d403-11ec-a903-00155d8545fd,target_exposed_sensitive_interfaces,ktech-e0117c66-e93b-4f5d-b484-1310c38f2fa1,Exposed sensitive interfaces
kobs_state-3c538112-d403-11ec-9ebb-00155d8545fd,target_exposed_sensitive_interfaces,ktech-e0117c66-e93b-4f5d-b484-1310c38f2fa1,Exposed sensitive interfaces
kobs_state-3c53814a-d403-11ec-bc27-00155d8545fd,target_exposed_sensitive_interfaces,ktech-e0117c66-e93b-4f5d-b484-1310c38f2fa1,Exposed sensitive interfaces
kobs_state-3c538181-d403-11ec-96e0-00155d8545fd,target_exposed_sensitive_interfaces,ktech-e0117c66-e93b-4f5d-b484-1310c38f2fa1,Exposed sensitive interfaces
kobs_state-3c5381b7-d403-11ec-b24e-00155d8545fd,target_exposed_sensitive_interfaces,ktech-e0117c66-e93b-4f5d-b484-1310c38f2fa1,Exposed sensitive interfaces
kobs_state-3c5381ed-d403-11ec-a2b0-00155d8545fd,target_exposed_sensitive_interfaces,ktech-e0117c66-e93b-4f5d-b484-1310c38f2fa1,Exposed sensitive interfaces
kobs_state-3c539943-d403-11ec-91c6-00155d8545fd,target_new_container,ktech-cce83cd7-20ee-4a03-b731-51df2c399b4c,New container
kobs_state-3c53999d-d403-11ec-9b6e-00155d8545fd,target_new_container,ktech-cce83cd7-20ee-4a03-b731-51df2c399b4c,New container
kobs_state-3c5399da-d403-11ec-9c71-00155d8545fd,target_new_container,ktech-cce83cd7-20ee-4a03-b731-51df2c399b4c,New container
kobs_state-3c539a13-d403-11ec-bf25-00155d8545fd,target_new_container,ktech-cce83cd7-20ee-4a03-b731-51df2c399b4c,New container
kobs_state-3c539a4b-d403-11ec-af26-00155d8545fd,target_new_container,ktech-cce83cd7-20ee-4a03-b731-51df2c399b4c,New container
kobs_state-3c539a81-d403-11ec-9865-00155d8545fd,target_new_container,ktech-cce83cd7-20ee-4a03-b731-51df2c399b4c,New container
kobs_state-3c539ab8-d403-11ec-a2e9-00155d8545fd,target_new_container,ktech-cce83cd7-20ee-4a03-b731-51df2c399b4c,New container
kobs_state-3c539af0-d403-11ec-94f3-00155d8545fd,target_new_container,ktech-cce83cd7-20ee-4a03-b731-51df2c399b4c,New container
kobs_state-3c539b26-d403-11ec-a5f7-00155d8545fd,target_new_container,ktech-cce83cd7-20ee-4a03-b731-51df2c399b4c,New container
kobs_state-3c539b69-d403-11ec-92a0-00155d8545fd,target_new_container,ktech-cce83cd7-20ee-4a03-b731-51df2c399b4c,New container
kobs_state-3c53b001-d403-11ec-8bb7-00155d8545fd,target_sidecar_injection,ktech-4e32dea8-742d-474f-bf43-bbfce4656239,Sidecar injection
kobs_state-3c53b06f-d403-11ec-a67a-00155d8545fd,target_sidecar_injection,ktech-4e32dea8-742d-474f-bf43-bbfce4656239,Sidecar injection
kobs_state-3c53b0b3-d403-11ec-b73d-00155d8545fd,target_sidecar_injection,ktech-4e32dea8-742d-474f-bf43-bbfce4656239,Sidecar injection
kobs_state-3c53b0ee-d403-11ec-a65f-00155d8545fd,target_sidecar_injection,ktech-4e32dea8-742d-474f-bf43-bbfce4656239,Sidecar injection
kobs_state-3c53b126-d403-11ec-9b51-00155d8545fd,target_sidecar_injection,ktech-4e32dea8-742d-474f-bf43-bbfce4656239,Sidecar injection
kobs_state-3c53b15e-d403-11ec-b1ec-00155d8545fd,target_sidecar_injection,ktech-4e32dea8-742d-474f-bf43-bbfce4656239,Sidecar injection
kobs_state-3c53b196-d403-11ec-aa9a-00155d8545fd,target_sidecar_injection,ktech-4e32dea8-742d-474f-bf43-bbfce4656239,Sidecar injection
kobs_state-3c53b1cd-d403-11ec-81f0-00155d8545fd,target_sidecar_injection,ktech-4e32dea8-742d-474f-bf43-bbfce4656239,Sidecar injection
kobs_state-3c53b203-d403-11ec-97b2-00155d8545fd,target_sidecar_injection,ktech-4e32dea8-742d-474f-bf43-bbfce4656239,Sidecar injection
kobs_state-3c53b23a-d403-11ec-93ea-00155d8545fd,target_sidecar_injection,ktech-4e32dea8-742d-474f-bf43-bbfce4656239,Sidecar injection
kobs_state-3c53fcfd-d403-11ec-b246-00155d8545fd,target_data_destruction,ktech-686b23f5-bcce-4c68-a6e5-fcf31a7f6ed8,Data destruction
kobs_state-3c53fe32-d403-11ec-980a-00155d8545fd,target_data_destruction,ktech-686b23f5-bcce-4c68-a6e5-fcf31a7f6ed8,Data destruction
kobs_state-3c53fe77-d403-11ec-bd75-00155d8545fd,target_data_destruction,ktech-686b23f5-bcce-4c68-a6e5-fcf31a7f6ed8,Data destruction
kobs_state-3c53feb3-d403-11ec-a61a-00155d8545fd,target_data_destruction,ktech-686b23f5-bcce-4c68-a6e5-fcf31a7f6ed8,Data destruction
kobs_state-3c53feef-d403-11ec-b4f9-00155d8545fd,target_data_destruction,ktech-686b23f5-bcce-4c68-a6e5-fcf31a7f6ed8,Data destruction
kobs_state-3c53ff28-d403-11ec-bb7e-00155d8545fd,target_data_destruction,ktech-686b23f5-bcce-4c68-a6e5-fcf31a7f6ed8,Data destruction
kobs_state-3c53ff63-d403-11ec-a5d4-00155d8545fd,target_data_destruction,ktech-686b23f5-bcce-4c68-a6e5-fcf31a7f6ed8,Data destruction
kobs_state-3c53ff9d-d403-11ec-810c-00155d8545fd,target_data_destruction,ktech-686b23f5-bcce-4c68-a6e5-fcf31a7f6ed8,Data destruction
kobs_state-3c53ffd7-d403-11ec-b550-00155d8545fd,target_data_destruction,ktech-686b23f5-bcce-4c68-a6e5-fcf31a7f6ed8,Data destruction
kobs_state-3c5400be-d403-11ec-bd8a-00155d8545fd,target_data_destruction,ktech-686b23f5-bcce-4c68-a6e5-fcf31a7f6ed8,Data destruction
kobs_state-3c5419da-d403-11ec-abf4-00155d8545fd,target_access_kubelet_api,ktech-e9238385-bcec-4866-9493-2fb6b9129c04,Access Kubelet API
kobs_state-3c541a37-d403-11ec-94f9-00155d8545fd,target_access_kubelet_api,ktech-e9238385-bcec-4866-9493-2fb6b9129c04,Access Kubelet API
kobs_state-3c541a75-d403-11ec-ac8d-00155d8545fd,target_access_kubelet_api,ktech-e9238385-bcec-4866-9493-2fb6b9129c04,Access Kubelet API
kobs_state-3c541aad-d403-11ec-bc76-00155d8545fd,target_access_kubelet_api,ktech-e9238385-bcec-4866-9493-2fb6b9129c04,Access Kubelet API
kobs_state-3c541ae5-d403-11ec-884e-00155d8545fd,target_access_kubelet_api,ktech-e9238385-bcec-4866-9493-2fb6b9129c04,Access Kubelet API
kobs_state-3c541b1c-d403-11ec-a4cb-00155d8545fd,target_access_kubelet_api,ktech-e9238385-bcec-4866-9493-2fb6b9129c04,Access Kubelet API
kobs_state-3c541b53-d403-11ec-a996-00155d8545fd,target_access_kubelet_api,ktech-e9238385-bcec-4866-9493-2fb6b9129c04,Access Kubelet API
kobs_state-3c541b89-d403-11ec-9622-00155d8545fd,target_access_kubelet_api,ktech-e9238385-bcec-4866-9493-2fb6b9129c04,Access Kubelet API
kobs_state-3c541bbd-d403-11ec-a6ca-00155d8545fd,target_access_kubelet_api,ktech-e9238385-bcec-4866-9493-2fb6b9129c04,Access Kubelet API
kobs_state-3c541bf2-d403-11ec-b7dc-00155d8545fd,target_access_kubelet_api,ktech-e9238385-bcec-4866-9493-2fb6b9129c04,Access Kubelet API
kobs_state-3c543265-d403-11ec-970d-00155d8545fd,target_clear_container_logs,ktech-0c3de308-f0f5-44d8-a4a2-dd3d74452216,Clear container logs
kobs_state-3c5432c4-d403-11ec-b9b5-00155d8545fd,target_clear_container_logs,ktech-0c3de308-f0f5-44d8-a4a2-dd3d74452216,Clear container logs
kobs_state-3c543305-d403-11ec-be9d-00155d8545fd,target_clear_container_logs,ktech-0c3de308-f0f5-44d8-a4a2-dd3d74452216,Clear container logs
kobs_state-3c543340-d403-11ec-bb06-00155d8545fd,target_clear_container_logs,ktech-0c3de308-f0f5-44d8-a4a2-dd3d74452216,Clear container logs
kobs_state-3c543378-d403-11ec-800b-00155d8545fd,target_clear_container_logs,ktech-0c3de308-f0f5-44d8-a4a2-dd3d74452216,Clear container logs
kobs_state-3c5433b3-d403-11ec-aad3-00155d8545fd,target_clear_container_logs,ktech-0c3de308-f0f5-44d8-a4a2-dd3d74452216,Clear container logs
kobs_state-3c5433ed-d403-11ec-9823-00155d8545fd,target_clear_container_logs,ktech-0c3de308-f0f5-44d8-a4a2-dd3d74452216,Clear container logs
kobs_state-3c543424-d403-11ec-8d38-00155d8545fd,target_clear_container_logs,ktech-0c3de308-f0f5-44d8-a4a2-dd3d74452216,Clear container logs
kobs_state-3c54345b-d403-11ec-b891-00155d8545fd,target_clear_container_logs,ktech-0c3de308-f0f5-44d8-a4a2-dd3d74452216,Clear container logs
kobs_state-3c543492-d403-11ec-a2f1-00155d8545fd,target_clear_container_logs,ktech-0c3de308-f0f5-44d8-a4a2-dd3d74452216,Clear container logs
kobs_state-3c5449bd-d403-11ec-a2e9-00155d8545fd,target_using_cloud_credentials,ktech-6f14fa07-7cbf-4473-9ab3-d47864b7ed98,Using cloud credentials
