"id","parent_id","name","tactic_id","tactic_name","is_obsolete","is_kscope","m_ktech_id"
"T1574",NULL,"Hijack Execution Flow","TA0003","Persistence",0,0,NULL
"T1574.012","T1574","COR_PROFILER","TA0003","Persistence",0,0,NULL
"T1574.001","T1574","DLL Search Order Hijacking","TA0003","Persistence",0,0,NULL
"T1574.002","T1574","DLL Side-Loading","TA0003","Persistence",0,0,NULL
"T1574.004","T1574","Dylib Hijacking","TA0003","Persistence",0,0,NULL
"T1574.006","T1574","Dynamic Linker Hijacking","TA0003","Persistence",0,0,NULL
"T1574.005","T1574","Executable Installer File Permissions Weakness","TA0003","Persistence",0,0,NULL
"T1574.013","T1574","KernelCallbackTable","TA0003","Persistence",0,0,NULL
"T1574.007","T1574","Path Interception by PATH Environment Variable","TA0003","Persistence",0,0,NULL
"T1574.008","T1574","Path Interception by Search Order Hijacking","TA0003","Persistence",0,0,NULL
"T1574.009","T1574","Path Interception by Unquoted Path","TA0003","Persistence",0,0,NULL
"T1574.010","T1574","Services File Permissions Weakness","TA0003","Persistence",0,0,NULL
"T1574.011","T1574","Services Registry Permissions Weakness","TA0003","Persistence",0,0,NULL
"T1556",NULL,"Modify Authentication Process","TA0003","Persistence",0,0,NULL
"T1556.001","T1556","Domain Controller Authentication","TA0003","Persistence",0,0,NULL
"T1556.004","T1556","Network Device Authentication","TA0003","Persistence",0,0,NULL
"T1556.002","T1556","Password Filter DLL","TA0003","Persistence",0,0,NULL
"T1556.003","T1556","Pluggable Authentication Modules","TA0003","Persistence",0,0,NULL
"T1556.005","T1556","Reversible Encryption","TA0003","Persistence",0,0,NULL
"T1137",NULL,"Office Application Startup","TA0003","Persistence",0,0,NULL
"T1137.006","T1137","Add-ins","TA0003","Persistence",0,0,NULL
"T1137.001","T1137","Office Template Macros","TA0003","Persistence",0,0,NULL
"T1137.002","T1137","Office Test","TA0003","Persistence",0,0,NULL
"T1137.003","T1137","Outlook Forms","TA0003","Persistence",0,0,NULL
"T1137.004","T1137","Outlook Home Page","TA0003","Persistence",0,0,NULL
"T1137.005","T1137","Outlook Rules","TA0003","Persistence",0,0,NULL
"T1542",NULL,"Pre-OS Boot","TA0003","Persistence",0,0,NULL
"T1542.003","T1542","Bootkit","TA0003","Persistence",0,0,NULL
"T1542.002","T1542","Component Firmware","TA0003","Persistence",0,0,NULL
"T1542.004","T1542","ROMMONkit","TA0003","Persistence",0,0,NULL
"T1542.001","T1542","System Firmware","TA0003","Persistence",0,0,NULL
"T1542.005","T1542","TFTP Boot","TA0003","Persistence",0,0,NULL
"T1053.002","T1053","At","TA0003","Persistence",0,0,NULL
"T1505",NULL,"Server Software Component","TA0003","Persistence",0,0,NULL
"T1505.004","T1505","IIS Components","TA0003","Persistence",0,0,NULL
"T1505.001","T1505","SQL Stored Procedures","TA0003","Persistence",0,0,NULL
"T1505.005","T1505","Terminal Services DLL","TA0003","Persistence",0,0,NULL
"T1505.002","T1505","Transport Agent","TA0003","Persistence",0,0,NULL
"T1505.003","T1505","Web Shell","TA0003","Persistence",0,0,NULL
"T1205.001","T1205","Port Knocking","TA0003","Persistence",1,0,NULL
"T1548",NULL,"Abuse Elevation Control Mechanism","TA0004","Privilege Escalation",0,0,NULL
"T1548.002","T1548","Bypass User Account Control","TA0004","Privilege Escalation",0,0,NULL
"T1548.004","T1548","Elevated Execution with Prompt","TA0004","Privilege Escalation",0,0,NULL
"T1548.001","T1548","Setuid and Setgid","TA0004","Privilege Escalation",0,0,NULL
"T1548.003","T1548","Sudo and Sudo Caching","TA0004","Privilege Escalation",0,0,NULL
"T1134",NULL,"Access Token Manipulation","TA0004","Privilege Escalation",0,0,NULL
"T1134.002","T1134","Create Process with Token","TA0004","Privilege Escalation",0,0,NULL
"T1134.003","T1134","Make and Impersonate Token","TA0004","Privilege Escalation",0,0,NULL
"T1134.004","T1134","Parent PID Spoofing","TA0004","Privilege Escalation",0,0,NULL
"T1134.005","T1134","SID-History Injection","TA0004","Privilege Escalation",0,0,NULL
"T1134.001","T1134","Token Impersonation/Theft","TA0004","Privilege Escalation",0,0,NULL
"T1547",NULL,"Boot or Logon Autostart Execution","TA0004","Privilege Escalation",0,0,NULL
"T1547.014","T1547","Active Setup","TA0004","Privilege Escalation",0,0,NULL
"T1547.002","T1547","Authentication Package","TA0004","Privilege Escalation",0,0,NULL
"T1547.006","T1547","Kernel Modules and Extensions","TA0004","Privilege Escalation",0,0,NULL
"T1547.015","T1547","Login Items","TA0004","Privilege Escalation",0,0,NULL
"T1547.008","T1547","LSASS Driver","TA0004","Privilege Escalation",0,0,NULL
"T1547.010","T1547","Port Monitors","TA0004","Privilege Escalation",0,0,NULL
"T1547.012","T1547","Print Processors","TA0004","Privilege Escalation",0,0,NULL
"T1547.007","T1547","Re-opened Applications","TA0004","Privilege Escalation",0,0,NULL
"T1547.001","T1547","Registry Run Keys / Startup Folder","TA0004","Privilege Escalation",0,0,NULL
"T1547.005","T1547","Security Support Provider","TA0004","Privilege Escalation",0,0,NULL
"T1547.009","T1547","Shortcut Modification","TA0004","Privilege Escalation",0,0,NULL
"T1547.003","T1547","Time Providers","TA0004","Privilege Escalation",0,0,NULL
"T1547.004","T1547","Winlogon Helper DLL","TA0004","Privilege Escalation",0,0,NULL
"T1547.013","T1547","XDG Autostart Entries","TA0004","Privilege Escalation",0,0,NULL
"T1037",NULL,"Boot or Logon Initialization Scripts","TA0004","Privilege Escalation",0,0,NULL
"T1037.002","T1037","Login Hook","TA0004","Privilege Escalation",0,0,NULL
"T1037.001","T1037","Logon Script (Windows)","TA0004","Privilege Escalation",0,0,NULL
"T1037.003","T1037","Network Logon Script","TA0004","Privilege Escalation",0,0,NULL
"T1037.004","T1037","RC Scripts","TA0004","Privilege Escalation",0,0,NULL
"T1037.005","T1037","Startup Items","TA0004","Privilege Escalation",0,0,NULL
"T1543",NULL,"Create or Modify System Process","TA0004","Privilege Escalation",0,0,NULL
"T1543.001","T1543","Launch Agent","TA0004","Privilege Escalation",0,0,NULL
"T1543.004","T1543","Launch Daemon","TA0004","Privilege Escalation",0,0,NULL
"T1543.002","T1543","Systemd Service","TA0004","Privilege Escalation",0,0,NULL
"T1543.003","T1543","Windows Service","TA0004","Privilege Escalation",0,0,NULL
"T1484",NULL,"Domain Policy Modification","TA0004","Privilege Escalation",0,0,NULL
"T1484.002","T1484","Domain Trust Modification","TA0004","Privilege Escalation",0,0,NULL
"T1484.001","T1484","Group Policy Modification","TA0004","Privilege Escalation",0,0,NULL
"T1546",NULL,"Event Triggered Execution","TA0004","Privilege Escalation",0,0,NULL
"T1546.008","T1546","Accessibility Features","TA0004","Privilege Escalation",0,0,NULL
"T1546.009","T1546","AppCert DLLs","TA0004","Privilege Escalation",0,0,NULL
"T1546.010","T1546","AppInit DLLs","TA0004","Privilege Escalation",0,0,NULL
"T1546.011","T1546","Application Shimming","TA0004","Privilege Escalation",0,0,NULL
"T1546.001","T1546","Change Default File Association","TA0004","Privilege Escalation",0,0,NULL
"T1546.015","T1546","Component Object Model Hijacking","TA0004","Privilege Escalation",0,0,NULL
"T1546.014","T1546","Emond","TA0004","Privilege Escalation",0,0,NULL
"T1546.012","T1546","Image File Execution Options Injection","TA0004","Privilege Escalation",0,0,NULL
"T1546.006","T1546","LC_LOAD_DYLIB Addition","TA0004","Privilege Escalation",0,0,NULL
"T1546.007","T1546","Netsh Helper DLL","TA0004","Privilege Escalation",0,0,NULL
"T1546.013","T1546","PowerShell Profile","TA0004","Privilege Escalation",0,0,NULL
"T1546.002","T1546","Screensaver","TA0004","Privilege Escalation",0,0,NULL
"T1546.005","T1546","Trap","TA0004","Privilege Escalation",0,0,NULL
"T1546.004","T1546","Unix Shell Configuration Modification","TA0004","Privilege Escalation",0,0,NULL
"T1546.003","T1546","Windows Management Instrumentation Event Subscription","TA0004","Privilege Escalation",0,0,NULL
"T1574",NULL,"Hijack Execution Flow","TA0004","Privilege Escalation",0,0,NULL
"T1574.012","T1574","COR_PROFILER","TA0004","Privilege Escalation",0,0,NULL
"T1574.001","T1574","DLL Search Order Hijacking","TA0004","Privilege Escalation",0,0,NULL
"T1574.002","T1574","DLL Side-Loading","TA0004","Privilege Escalation",0,0,NULL
"T1574.004","T1574","Dylib Hijacking","TA0004","Privilege Escalation",0,0,NULL
"T1574.006","T1574","Dynamic Linker Hijacking","TA0004","Privilege Escalation",0,0,NULL
"T1574.005","T1574","Executable Installer File Permissions Weakness","TA0004","Privilege Escalation",0,0,NULL
"T1574.013","T1574","KernelCallbackTable","TA0004","Privilege Escalation",0,0,NULL
"T1574.007","T1574","Path Interception by PATH Environment Variable","TA0004","Privilege Escalation",0,0,NULL
"T1574.008","T1574","Path Interception by Search Order Hijacking","TA0004","Privilege Escalation",0,0,NULL
"T1574.009","T1574","Path Interception by Unquoted Path","TA0004","Privilege Escalation",0,0,NULL
"T1574.010","T1574","Services File Permissions Weakness","TA0004","Privilege Escalation",0,0,NULL
"T1574.011","T1574","Services Registry Permissions Weakness","TA0004","Privilege Escalation",0,0,NULL
"T1055",NULL,"Process Injection","TA0004","Privilege Escalation",0,0,NULL
"T1055.004","T1055","Asynchronous Procedure Call","TA0004","Privilege Escalation",0,0,NULL
"T1055.001","T1055","Dynamic-link Library Injection","TA0004","Privilege Escalation",0,0,NULL
"T1055.011","T1055","Extra Window Memory Injection","TA0004","Privilege Escalation",0,0,NULL
"T1055.015","T1055","ListPlanting","TA0004","Privilege Escalation",0,0,NULL
"T1055.002","T1055","Portable Executable Injection","TA0004","Privilege Escalation",0,0,NULL
"T1055.009","T1055","Proc Memory","TA0004","Privilege Escalation",0,0,NULL
"T1055.013","T1055","Process Doppelganging","TA0004","Privilege Escalation",0,0,NULL
"T1055.012","T1055","Process Hollowing","TA0004","Privilege Escalation",0,0,NULL
"T1055.008","T1055","Ptrace System Calls","TA0004","Privilege Escalation",0,0,NULL
"T1055.003","T1055","Thread Execution Hijacking","TA0004","Privilege Escalation",0,0,NULL
"T1055.005","T1055","Thread Local Storage","TA0004","Privilege Escalation",0,0,NULL
"T1055.014","T1055","VDSO Hijacking","TA0004","Privilege Escalation",0,0,NULL
"T1053.002","T1053","At","TA0004","Privilege Escalation",0,0,NULL
"T1548",NULL,"Abuse Elevation Control Mechanism","TA0005","Defense Evasion",0,0,NULL
"T1548.002","T1548","Bypass User Account Control","TA0005","Defense Evasion",0,0,NULL
"T1548.004","T1548","Elevated Execution with Prompt","TA0005","Defense Evasion",0,0,NULL
"T1548.001","T1548","Setuid and Setgid","TA0005","Defense Evasion",0,0,NULL
"T1548.003","T1548","Sudo and Sudo Caching","TA0005","Defense Evasion",0,0,NULL
"T1134",NULL,"Access Token Manipulation","TA0005","Defense Evasion",0,0,NULL
"T1134.002","T1134","Create Process with Token","TA0005","Defense Evasion",0,0,NULL
"T1134.003","T1134","Make and Impersonate Token","TA0005","Defense Evasion",0,0,NULL
"T1134.004","T1134","Parent PID Spoofing","TA0005","Defense Evasion",0,0,NULL
"T1134.005","T1134","SID-History Injection","TA0005","Defense Evasion",0,0,NULL
"T1134.001","T1134","Token Impersonation/Theft","TA0005","Defense Evasion",0,0,NULL
"T1197",NULL,"BITS Jobs","TA0005","Defense Evasion",0,0,NULL
"T1622",NULL,"Debugger Evasion","TA0005","Defense Evasion",0,0,NULL
"T1140",NULL,"Deobfuscate/Decode Files or Information","TA0005","Defense Evasion",0,0,NULL
"T1006",NULL,"Direct Volume Access","TA0005","Defense Evasion",0,0,NULL
"T1134",NULL,"Access Token Manipulation","TA0005","Defense Evasion",0,0,NULL
"T1484.002","T1484","Domain Trust Modification","TA0005","Defense Evasion",0,0,NULL
"T1484.001","T1484","Group Policy Modification","TA0005","Defense Evasion",0,0,NULL
"T1480",NULL,"Execution Guardrails","TA0005","Defense Evasion",0,0,NULL
"T1480.001","T1480","Environmental Keying","TA0005","Defense Evasion",0,0,NULL
"T1211",NULL,"Exploitation for Defense Evasion","TA0005","Defense Evasion",0,0,NULL
"T1222",NULL,"File and Directory Permissions Modification","TA0005","Defense Evasion",0,0,NULL
"T1222.002","T1222","Linux and Mac File and Directory Permissions Modification","TA0005","Defense Evasion",0,0,NULL
"T1222.001","T1222","Windows File and Directory Permissions Modification","TA0005","Defense Evasion",0,0,NULL
"T1564",NULL,"Hide Artifacts","TA0005","Defense Evasion",0,0,NULL
"T1564.008","T1564","Email Hiding Rules","TA0005","Defense Evasion",0,0,NULL
"T1564.005","T1564","Hidden File System","TA0005","Defense Evasion",0,0,NULL
"T1564.001","T1564","Hidden Files and Directories","TA0005","Defense Evasion",0,0,NULL
"T1564.002","T1564","Hidden Users","TA0005","Defense Evasion",0,0,NULL
"T1564.003","T1564","Hidden Window","TA0005","Defense Evasion",0,0,NULL
"T1564.004","T1564","NTFS File Attributes","TA0005","Defense Evasion",0,0,NULL
"T1564.010","T1564","Process Argument Spoofing","TA0005","Defense Evasion",0,0,NULL
"T1564.009","T1564","Resource Forking","TA0005","Defense Evasion",0,0,NULL
"T1564.006","T1564","Run Virtual Instance","TA0005","Defense Evasion",0,0,NULL
"T1564.007","T1564","VBA Stomping","TA0005","Defense Evasion",0,0,NULL
"T1574",NULL,"Hijack Execution Flow","TA0005","Defense Evasion",0,0,NULL
"T1574.012","T1574","COR_PROFILER","TA0005","Defense Evasion",0,0,NULL
"T1574.001","T1574","DLL Search Order Hijacking","TA0005","Defense Evasion",0,0,NULL
"T1574.002","T1574","DLL Side-Loading","TA0005","Defense Evasion",0,0,NULL
"T1574.004","T1574","Dylib Hijacking","TA0005","Defense Evasion",0,0,NULL
"T1574.006","T1574","Dynamic Linker Hijacking","TA0005","Defense Evasion",0,0,NULL
"T1574.005","T1574","Executable Installer File Permissions Weakness","TA0005","Defense Evasion",0,0,NULL
"T1574.013","T1574","KernelCallbackTable","TA0005","Defense Evasion",0,0,NULL
"T1574.007","T1574","Path Interception by PATH Environment Variable","TA0005","Defense Evasion",0,0,NULL
"T1574.008","T1574","Path Interception by Search Order Hijacking","TA0005","Defense Evasion",0,0,NULL
"T1574.009","T1574","Path Interception by Unquoted Path","TA0005","Defense Evasion",0,0,NULL
"T1574.010","T1574","Services File Permissions Weakness","TA0005","Defense Evasion",0,0,NULL
"T1574.011","T1574","Services Registry Permissions Weakness","TA0005","Defense Evasion",0,0,NULL
"T1202",NULL,"Indirect Command Execution","TA0005","Defense Evasion",0,0,NULL
"T1556",NULL,"Modify Authentication Process","TA0005","Defense Evasion",0,0,NULL
"T1556.001","T1556","Domain Controller Authentication","TA0005","Defense Evasion",0,0,NULL
"T1556.004","T1556","Network Device Authentication","TA0005","Defense Evasion",0,0,NULL
"T1556.002","T1556","Password Filter DLL","TA0005","Defense Evasion",0,0,NULL
"T1556.003","T1556","Pluggable Authentication Modules","TA0005","Defense Evasion",0,0,NULL
"T1556.005","T1556","Reversible Encryption","TA0005","Defense Evasion",0,0,NULL
